review_id	publication_id	user_id	text
4786	2391	583	"Review 4 for post 2 line 1
Review 4 for post 2 line 2
Review 4 for post 2 line 3
Review 4 for post 2 line 4"
4787	2393	395	"Review 1 for post 4 line 1
Review 1 for post 4 line 2"
4788	2393	83	"Review 2 for post 4 line 1
Review 2 for post 4 line 2"
4789	2394	896	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
4790	2394	1029	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
4791	2395	1097	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
4792	2395	529	"Review 2 for post 2 line 1
Review 2 for post 2 line 2"
4793	2395	1006	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3
Review 3 for post 2 line 4"
4794	2397	756	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
4795	2398	708	"Review 1 for post 2 line 1
Review 1 for post 2 line 2"
4796	2398	510	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3"
4797	2399	962	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3"
4798	2399	533	"Review 2 for post 3 line 1
Review 2 for post 3 line 2
Review 2 for post 3 line 3
Review 2 for post 3 line 4"
4799	2399	904	"Review 3 for post 3 line 1
Review 3 for post 3 line 2
Review 3 for post 3 line 3
Review 3 for post 3 line 4"
4800	2400	571	"Review 1 for post 4 line 1
Review 1 for post 4 line 2
Review 1 for post 4 line 3
Review 1 for post 4 line 4"
4801	2401	670	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
4802	2401	1094	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
4803	2401	225	"Review 3 for post 1 line 1
Review 3 for post 1 line 2"
4804	2402	856	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
4805	2402	1009	"Review 2 for post 2 line 1
Review 2 for post 2 line 2"
4806	2402	474	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3
Review 3 for post 2 line 4"
4807	2403	761	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
4808	2403	382	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
4809	2403	402	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3"
4810	2404	766	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
4811	2405	50	"Review 1 for post 2 line 1
Review 1 for post 2 line 2"
4812	2405	472	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
4813	2405	1085	"Review 3 for post 2 line 1
Review 3 for post 2 line 2"
4814	2406	498	"Review 1 for post 3 line 1
Review 1 for post 3 line 2"
4815	2407	115	"Review 1 for post 4 line 1
Review 1 for post 4 line 2
Review 1 for post 4 line 3
Review 1 for post 4 line 4"
4816	2408	288	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
4817	2411	519	"Review 1 for post 4 line 1
Review 1 for post 4 line 2
Review 1 for post 4 line 3
Review 1 for post 4 line 4"
4818	2411	417	"Review 2 for post 4 line 1
Review 2 for post 4 line 2"
4819	2411	436	"Review 3 for post 4 line 1
Review 3 for post 4 line 2
Review 3 for post 4 line 3"
4820	2413	586	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
4821	2413	273	"Review 2 for post 2 line 1
Review 2 for post 2 line 2"
4822	2413	1152	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3"
4823	2413	859	"Review 4 for post 2 line 1
Review 4 for post 2 line 2
Review 4 for post 2 line 3"
4824	2415	140	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
4825	2415	578	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
4826	2416	1055	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
4827	2416	445	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
4828	2417	103	"Review 1 for post 2 line 1
Review 1 for post 2 line 2"
4829	2417	87	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
4830	2417	25	"Review 3 for post 2 line 1
Review 3 for post 2 line 2"
4831	2417	826	"Review 4 for post 2 line 1
Review 4 for post 2 line 2
Review 4 for post 2 line 3
Review 4 for post 2 line 4"
4832	2418	211	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
4833	2418	1080	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3
Review 2 for post 1 line 4"
4834	2418	1145	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3
Review 3 for post 1 line 4"
4835	2419	1170	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
4836	2419	790	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
4837	2419	730	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3
Review 3 for post 1 line 4"
4838	2419	1068	"Review 4 for post 1 line 1
Review 4 for post 1 line 2"
4839	2420	731	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
4840	2420	1105	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
4841	2421	1118	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
4842	2422	1043	"Review 1 for post 3 line 1
Review 1 for post 3 line 2"
4843	2422	579	"Review 2 for post 3 line 1
Review 2 for post 3 line 2"
4844	2422	795	"Review 3 for post 3 line 1
Review 3 for post 3 line 2
Review 3 for post 3 line 3"
4845	2422	291	"Review 4 for post 3 line 1
Review 4 for post 3 line 2"
4846	2423	427	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
4847	2423	415	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
4848	2423	311	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3
Review 3 for post 1 line 4"
4849	2424	367	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
4850	2424	787	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3"
4851	2424	1148	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3
Review 3 for post 2 line 4"
4852	2425	126	"Review 1 for post 3 line 1
Review 1 for post 3 line 2"
4853	2425	656	"Review 2 for post 3 line 1
Review 2 for post 3 line 2"
4854	2426	10	"Review 1 for post 4 line 1
Review 1 for post 4 line 2
Review 1 for post 4 line 3
Review 1 for post 4 line 4"
4855	2427	342	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
4856	2427	974	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
4857	2427	934	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3
Review 3 for post 1 line 4"
4858	2427	238	"Review 4 for post 1 line 1
Review 4 for post 1 line 2"
4859	2428	1033	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
4860	2428	407	"Review 2 for post 2 line 1
Review 2 for post 2 line 2"
4861	2428	126	"Review 3 for post 2 line 1
Review 3 for post 2 line 2"
4862	2430	605	"Review 1 for post 4 line 1
Review 1 for post 4 line 2
Review 1 for post 4 line 3
Review 1 for post 4 line 4"
4863	2431	1194	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
4864	2431	973	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
4865	2431	771	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3"
4866	2431	890	"Review 4 for post 1 line 1
Review 4 for post 1 line 2
Review 4 for post 1 line 3"
4867	2432	84	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
4868	2432	774	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
4869	2434	331	"Review 1 for post 4 line 1
Review 1 for post 4 line 2
Review 1 for post 4 line 3"
4870	2435	500	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
4871	2435	28	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
4872	2436	77	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
4873	2436	197	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
4874	2437	1172	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
4875	2437	428	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3
Review 2 for post 1 line 4"
4876	2437	536	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3"
4877	2437	689	"Review 4 for post 1 line 1
Review 4 for post 1 line 2
Review 4 for post 1 line 3
Review 4 for post 1 line 4"
4878	2438	653	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
4879	2439	383	"Review 1 for post 3 line 1
Review 1 for post 3 line 2"
4880	2439	581	"Review 2 for post 3 line 1
Review 2 for post 3 line 2
Review 2 for post 3 line 3
Review 2 for post 3 line 4"
4881	2439	826	"Review 3 for post 3 line 1
Review 3 for post 3 line 2
Review 3 for post 3 line 3"
4882	2439	1168	"Review 4 for post 3 line 1
Review 4 for post 3 line 2"
4883	2440	794	"Review 1 for post 4 line 1
Review 1 for post 4 line 2
Review 1 for post 4 line 3"
4884	2440	492	"Review 2 for post 4 line 1
Review 2 for post 4 line 2"
4885	2440	47	"Review 3 for post 4 line 1
Review 3 for post 4 line 2"
4886	2441	683	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
4887	2441	341	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3
Review 2 for post 1 line 4"
4888	2441	1021	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3
Review 3 for post 1 line 4"
4889	2441	264	"Review 4 for post 1 line 1
Review 4 for post 1 line 2
Review 4 for post 1 line 3"
4890	2442	43	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
4891	2443	773	"Review 1 for post 3 line 1
Review 1 for post 3 line 2"
4892	2443	655	"Review 2 for post 3 line 1
Review 2 for post 3 line 2"
4893	2444	656	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
4894	2445	481	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
4895	2445	1133	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
4896	2445	1068	"Review 3 for post 1 line 1
Review 3 for post 1 line 2"
4897	2445	8	"Review 4 for post 1 line 1
Review 4 for post 1 line 2
Review 4 for post 1 line 3"
4898	2447	909	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
4899	2448	1065	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
4900	2448	715	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3
Review 2 for post 1 line 4"
4901	2448	621	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3"
4902	2449	452	"Review 1 for post 2 line 1
Review 1 for post 2 line 2"
4903	2449	181	"Review 2 for post 2 line 1
Review 2 for post 2 line 2"
4904	2450	1032	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
4905	2450	286	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
4906	2450	1143	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3
Review 3 for post 1 line 4"
4907	2450	256	"Review 4 for post 1 line 1
Review 4 for post 1 line 2
Review 4 for post 1 line 3
Review 4 for post 1 line 4"
4908	2451	477	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
4909	2451	836	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
4910	2451	730	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3
Review 3 for post 2 line 4"
4911	2451	59	"Review 4 for post 2 line 1
Review 4 for post 2 line 2
Review 4 for post 2 line 3
Review 4 for post 2 line 4"
4912	2452	886	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
4913	2453	942	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
4914	2454	176	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
4915	2454	666	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
4916	2454	384	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3
Review 3 for post 1 line 4"
4917	2455	496	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
4918	2455	1159	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
4919	2455	218	"Review 3 for post 2 line 1
Review 3 for post 2 line 2"
4920	2455	663	"Review 4 for post 2 line 1
Review 4 for post 2 line 2
Review 4 for post 2 line 3"
4921	2456	1090	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
4922	2456	650	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
4923	2457	224	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
4924	2457	676	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3"
4925	2457	1130	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3
Review 3 for post 2 line 4"
4926	2460	377	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3"
4927	2460	553	"Review 2 for post 3 line 1
Review 2 for post 3 line 2
Review 2 for post 3 line 3
Review 2 for post 3 line 4"
4928	2460	371	"Review 3 for post 3 line 1
Review 3 for post 3 line 2
Review 3 for post 3 line 3
Review 3 for post 3 line 4"
4929	2460	916	"Review 4 for post 3 line 1
Review 4 for post 3 line 2
Review 4 for post 3 line 3
Review 4 for post 3 line 4"
4930	2462	802	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
4931	2462	74	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
4932	2462	564	"Review 3 for post 1 line 1
Review 3 for post 1 line 2"
4933	2462	1171	"Review 4 for post 1 line 1
Review 4 for post 1 line 2"
4934	2463	33	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
4935	2463	345	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
4936	2463	28	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3"
4937	2463	401	"Review 4 for post 1 line 1
Review 4 for post 1 line 2"
4938	2464	868	"Review 1 for post 2 line 1
Review 1 for post 2 line 2"
4939	2464	532	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
4940	2464	1176	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3"
4941	2465	753	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
4942	2465	1016	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3"
4943	2465	102	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3
Review 3 for post 1 line 4"
4944	2466	742	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
4945	2467	677	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3
Review 1 for post 3 line 4"
4946	2467	135	"Review 2 for post 3 line 1
Review 2 for post 3 line 2
Review 2 for post 3 line 3"
4947	2468	469	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
4948	2468	724	"Review 2 for post 1 line 1
Review 2 for post 1 line 2
Review 2 for post 1 line 3
Review 2 for post 1 line 4"
4949	2468	1121	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3"
4950	2468	328	"Review 4 for post 1 line 1
Review 4 for post 1 line 2
Review 4 for post 1 line 3"
4951	2469	1061	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
4952	2469	493	"Review 2 for post 2 line 1
Review 2 for post 2 line 2"
4953	2470	837	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
4954	2471	500	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3
Review 1 for post 2 line 4"
4955	2471	882	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
4956	2472	49	"Review 1 for post 3 line 1
Review 1 for post 3 line 2
Review 1 for post 3 line 3
Review 1 for post 3 line 4"
4957	2472	626	"Review 2 for post 3 line 1
Review 2 for post 3 line 2
Review 2 for post 3 line 3"
4958	2473	575	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
4959	2475	283	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
4960	2475	1146	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3"
4961	2475	226	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3"
4962	2477	543	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3
Review 1 for post 1 line 4"
4963	2477	477	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
4964	2477	1007	"Review 3 for post 1 line 1
Review 3 for post 1 line 2
Review 3 for post 1 line 3
Review 3 for post 1 line 4"
4965	2478	822	"Review 1 for post 1 line 1
Review 1 for post 1 line 2
Review 1 for post 1 line 3"
4966	2479	1016	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
4967	2479	1083	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
4968	2481	733	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
4969	2481	451	"Review 2 for post 2 line 1
Review 2 for post 2 line 2
Review 2 for post 2 line 3
Review 2 for post 2 line 4"
4970	2482	790	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
4971	2482	288	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
4972	2483	342	"Review 1 for post 2 line 1
Review 1 for post 2 line 2
Review 1 for post 2 line 3"
4973	2483	528	"Review 2 for post 2 line 1
Review 2 for post 2 line 2"
4974	2483	356	"Review 3 for post 2 line 1
Review 3 for post 2 line 2
Review 3 for post 2 line 3"
4975	2484	480	"Review 1 for post 1 line 1
Review 1 for post 1 line 2"
4976	2484	884	"Review 2 for post 1 line 1
Review 2 for post 1 line 2"
4977	2484	42	"Review 3 for post 1 line 1
Review 3 for post 1 line 2"
